Question 9a
Figure 4.1a: complete cascade is True with S = ['a'] and threshold q = 0.4
{'a': 'X', 'b': 'X', 'c': 'X', 'd': 'X'}
Figure 4.1a: complete cascade is False with S = ['a'] and threshold q = 0.5
{'a': 'X', 'b': 'Y', 'c': 'Y', 'd': 'Y'}
Figure 4.1b: complete cascade is True with S = ['a', 'b', 'e'] and threshold q = 0.3
q:0.1, k:0, infection rate: 0.0 (=0.0/4039)
q:0.1, k:10, infection rate: 0.7346372864570437 (=2967.2/4039)
q:0.1, k:20, infection rate: 0.8901708343649418 (=3595.4/4039)
q:0.1, k:30, infection rate: 0.8915573161673681 (=3601.0/4039)
q:0.1, k:40, infection rate: 0.9097301312205992 (=3674.4/4039)
q:0.1, k:50, infection rate: 0.9823718742262937 (=3967.8/4039)
q:0.1, k:60, infection rate: 0.9640257489477593 (=3893.7/4039)
q:0.1, k:70, infection rate: 0.9464718989848973 (=3822.8/4039)
q:0.1, k:80, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:90, infection rate: 0.9818024263431543 (=3965.5/4039)
q:0.1, k:100, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:110, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:120, infection rate: 0.9825204258479822 (=3968.4/4039)
q:0.1, k:130, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:140, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:150, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:160, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:170, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:180, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:190, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:200, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:210, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:220, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:230, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:240, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:250, infection rate: 1.0 (=4039.0/4039)
q:0.15, k:0, infection rate: 0.0 (=0.0/4039)
q:0.15, k:10, infection rate: 0.13198811587026493 (=533.1/4039)
q:0.15, k:20, infection rate: 0.035231492943797973 (=142.3/4039)
q:0.15, k:30, infection rate: 0.23582569943055212 (=952.5/4039)
q:0.15, k:40, infection rate: 0.3573409259717752 (=1443.3/4039)
q:0.15, k:50, infection rate: 0.4721218123297846 (=1906.9/4039)
q:0.15, k:60, infection rate: 0.7278039118593711 (=2939.6/4039)
q:0.15, k:70, infection rate: 0.6808863580094082 (=2750.1/4039)
q:0.15, k:80, infection rate: 0.7798464966575885 (=3149.8/4039)
q:0.15, k:90, infection rate: 0.7769744986382767 (=3138.2/4039)
q:0.15, k:100, infection rate: 0.7749690517454816 (=3130.1/4039)
q:0.15, k:110, infection rate: 0.9128497152760584 (=3687.0/4039)
q:0.15, k:120, infection rate: 0.9335726665016093 (=3770.7/4039)
q:0.15, k:130, infection rate: 0.9643228521911364 (=3894.9/4039)
q:0.15, k:140, infection rate: 0.9343154246100519 (=3773.7/4039)
q:0.15, k:150, infection rate: 0.9387472146570933 (=3791.6/4039)
q:0.15, k:160, infection rate: 0.9762812577370635 (=3943.2/4039)
q:0.15, k:170, infection rate: 0.9311215647437485 (=3760.8/4039)
q:0.15, k:180, infection rate: 0.9465461747957415 (=3823.1/4039)
q:0.15, k:190, infection rate: 0.9447140381282495 (=3815.7/4039)
q:0.15, k:200, infection rate: 0.9618717504332756 (=3885.0/4039)
q:0.15, k:210, infection rate: 0.9642980935875217 (=3894.8/4039)
q:0.15, k:220, infection rate: 0.9804902203515721 (=3960.2/4039)
q:0.15, k:230, infection rate: 0.9987620698192622 (=4034.0/4039)
q:0.15, k:240, infection rate: 0.9809853924238673 (=3962.2/4039)
q:0.15, k:250, infection rate: 0.9987868284228769 (=4034.1/4039)
q:0.2, k:0, infection rate: 0.0 (=0.0/4039)
q:0.2, k:10, infection rate: 0.0029462738301559792 (=11.9/4039)
q:0.2, k:20, infection rate: 0.006610547165139886 (=26.7/4039)
q:0.2, k:30, infection rate: 0.009680614013369646 (=39.1/4039)
q:0.2, k:40, infection rate: 0.020599158207477097 (=83.2/4039)
q:0.2, k:50, infection rate: 0.023743500866551127 (=95.9/4039)
q:0.2, k:60, infection rate: 0.028224808120821985 (=114.0/4039)
q:0.2, k:70, infection rate: 0.035974251052240655 (=145.3/4039)
q:0.2, k:80, infection rate: 0.08224808120821986 (=332.2/4039)
q:0.2, k:90, infection rate: 0.04679376083188908 (=189.0/4039)
q:0.2, k:100, infection rate: 0.12465956920029711 (=503.5/4039)
q:0.2, k:110, infection rate: 0.14577865808368407 (=588.8/4039)
q:0.2, k:120, infection rate: 0.11364199059173062 (=459.0/4039)
q:0.2, k:130, infection rate: 0.2826194602624412 (=1141.5/4039)
q:0.2, k:140, infection rate: 0.37615746471898986 (=1519.3/4039)
q:0.2, k:150, infection rate: 0.2673434018321367 (=1079.8/4039)
q:0.2, k:160, infection rate: 0.3469670710571924 (=1401.4/4039)
q:0.2, k:170, infection rate: 0.38680366427333496 (=1562.3/4039)
q:0.2, k:180, infection rate: 0.6473384501114137 (=2614.6/4039)
q:0.2, k:190, infection rate: 0.6398613518197573 (=2584.4/4039)
q:0.2, k:200, infection rate: 0.7140628868531814 (=2884.1/4039)
q:0.2, k:210, infection rate: 0.6898984897251795 (=2786.5/4039)
q:0.2, k:220, infection rate: 0.7343649418172815 (=2966.1/4039)
q:0.2, k:230, infection rate: 0.74872493191384 (=3024.1/4039)
q:0.2, k:240, infection rate: 0.8220846744243625 (=3320.4/4039)
q:0.2, k:250, infection rate: 0.8515226541223075 (=3439.3/4039)
q:0.25, k:0, infection rate: 0.0 (=0.0/4039)
q:0.25, k:10, infection rate: 0.0026491705867789056 (=10.7/4039)
q:0.25, k:20, infection rate: 0.005273582569943055 (=21.3/4039)
q:0.25, k:30, infection rate: 0.007848477345877692 (=31.7/4039)
q:0.25, k:40, infection rate: 0.01232978460014855 (=49.8/4039)
q:0.25, k:50, infection rate: 0.015102748205001237 (=61.0/4039)
q:0.25, k:60, infection rate: 0.019361228026739292 (=78.2/4039)
q:0.25, k:70, infection rate: 0.025303292894280762 (=102.2/4039)
q:0.25, k:80, infection rate: 0.02243129487496905 (=90.6/4039)
q:0.25, k:90, infection rate: 0.02844763555335479 (=114.9/4039)
q:0.25, k:100, infection rate: 0.029462738301559793 (=119.0/4039)
q:0.25, k:110, infection rate: 0.04741272592225799 (=191.5/4039)
q:0.25, k:120, infection rate: 0.03763307749442931 (=152.0/4039)
q:0.25, k:130, infection rate: 0.06640257489477593 (=268.2/4039)
q:0.25, k:140, infection rate: 0.046496657588512014 (=187.8/4039)
q:0.25, k:150, infection rate: 0.04904679376083189 (=198.1/4039)
q:0.25, k:160, infection rate: 0.05984154493686556 (=241.7/4039)
q:0.25, k:170, infection rate: 0.09363703887100767 (=378.2/4039)
q:0.25, k:180, infection rate: 0.056746719485021045 (=229.2/4039)
q:0.25, k:190, infection rate: 0.15115127506808615 (=610.5/4039)
q:0.25, k:200, infection rate: 0.1236444664520921 (=499.4/4039)
q:0.25, k:210, infection rate: 0.07694974003466205 (=310.8/4039)
q:0.25, k:220, infection rate: 0.14704134686803663 (=593.9/4039)
q:0.25, k:230, infection rate: 0.13899480069324088 (=561.4/4039)
q:0.25, k:240, infection rate: 0.23607328546669967 (=953.5/4039)
q:0.25, k:250, infection rate: 0.21136419905917309 (=853.7/4039)
q:0.3, k:0, infection rate: 0.0 (=0.0/4039)
q:0.3, k:10, infection rate: 0.002871998019311711 (=11.6/4039)
q:0.3, k:20, infection rate: 0.005347858380787324 (=21.6/4039)
q:0.3, k:30, infection rate: 0.007922753156721961 (=32.0/4039)
q:0.3, k:40, infection rate: 0.010769992572418915 (=43.5/4039)
q:0.3, k:50, infection rate: 0.015424610051993066 (=62.3/4039)
q:0.3, k:60, infection rate: 0.01681109185441941 (=67.9/4039)
q:0.3, k:70, infection rate: 0.019460262441198316 (=78.6/4039)
q:0.3, k:80, infection rate: 0.0220103986135182 (=88.9/4039)
q:0.3, k:90, infection rate: 0.024139638524387226 (=97.5/4039)
q:0.3, k:100, infection rate: 0.026887843525625153 (=108.6/4039)
q:0.3, k:110, infection rate: 0.032582322357019064 (=131.6/4039)
q:0.3, k:120, infection rate: 0.03996038623421639 (=161.4/4039)
q:0.3, k:130, infection rate: 0.03882149046793761 (=156.8/4039)
q:0.3, k:140, infection rate: 0.04498638276801188 (=181.7/4039)
q:0.3, k:150, infection rate: 0.042436246595692007 (=171.4/4039)
q:0.3, k:160, infection rate: 0.05224065362713543 (=211.0/4039)
q:0.3, k:170, infection rate: 0.048724931913840065 (=196.8/4039)
q:0.3, k:180, infection rate: 0.05984154493686556 (=241.7/4039)
q:0.3, k:190, infection rate: 0.06234216390195593 (=251.8/4039)
q:0.3, k:200, infection rate: 0.06112899232483288 (=246.9/4039)
q:0.3, k:210, infection rate: 0.06120326813567715 (=247.2/4039)
q:0.3, k:220, infection rate: 0.07647932656598168 (=308.9/4039)
q:0.3, k:230, infection rate: 0.08219856400099035 (=332.0/4039)
q:0.3, k:240, infection rate: 0.07244367417677644 (=292.6/4039)
q:0.3, k:250, infection rate: 0.09472641743005696 (=382.6/4039)
q:0.35, k:0, infection rate: 0.0 (=0.0/4039)
q:0.35, k:10, infection rate: 0.002550136172319881 (=10.3/4039)
q:0.35, k:20, infection rate: 0.0050507551374102495 (=20.4/4039)
q:0.35, k:30, infection rate: 0.007699925724189156 (=31.1/4039)
q:0.35, k:40, infection rate: 0.010794751176033672 (=43.6/4039)
q:0.35, k:50, infection rate: 0.01284971527605843 (=51.9/4039)
q:0.35, k:60, infection rate: 0.016365436989353797 (=66.1/4039)
q:0.35, k:70, infection rate: 0.019064124783362217 (=77.0/4039)
q:0.35, k:80, infection rate: 0.020500123793018073 (=82.8/4039)
q:0.35, k:90, infection rate: 0.023124535776182224 (=93.4/4039)
q:0.35, k:100, infection rate: 0.026590740282248084 (=107.4/4039)
q:0.35, k:110, infection rate: 0.03107204753651894 (=125.5/4039)
q:0.35, k:120, infection rate: 0.030997771725674673 (=125.2/4039)
q:0.35, k:130, infection rate: 0.037137905422134194 (=150.0/4039)
q:0.35, k:140, infection rate: 0.04015845506313444 (=162.2/4039)
q:0.35, k:150, infection rate: 0.04045555830651151 (=163.4/4039)
q:0.35, k:160, infection rate: 0.04280762564991335 (=172.9/4039)
q:0.35, k:170, infection rate: 0.0456548650656103 (=184.4/4039)
q:0.35, k:180, infection rate: 0.0525377568705125 (=212.2/4039)
q:0.35, k:190, infection rate: 0.052092102005446894 (=210.4/4039)
q:0.35, k:200, infection rate: 0.054691755384996286 (=220.9/4039)
q:0.35, k:210, infection rate: 0.057563753404308 (=232.5/4039)
q:0.35, k:220, infection rate: 0.0628620945778658 (=253.9/4039)
q:0.35, k:230, infection rate: 0.06422381777667739 (=259.4/4039)
q:0.35, k:240, infection rate: 0.0703144342659074 (=284.0/4039)
q:0.35, k:250, infection rate: 0.06697202277791532 (=270.5/4039)
q:0.4, k:0, infection rate: 0.0 (=0.0/4039)
q:0.4, k:10, infection rate: 0.002574894775934637 (=10.4/4039)
q:0.4, k:20, infection rate: 0.0050507551374102495 (=20.4/4039)
q:0.4, k:30, infection rate: 0.00779896013864818 (=31.5/4039)
q:0.4, k:40, infection rate: 0.01022530329289428 (=41.3/4039)
q:0.4, k:50, infection rate: 0.013146818519435504 (=53.1/4039)
q:0.4, k:60, infection rate: 0.015201782619460261 (=61.4/4039)
q:0.4, k:70, infection rate: 0.017677642980935878 (=71.4/4039)
q:0.4, k:80, infection rate: 0.020574399603862342 (=83.1/4039)
q:0.4, k:90, infection rate: 0.023619707848477348 (=95.4/4039)
q:0.4, k:100, infection rate: 0.0278781876702154 (=112.6/4039)
q:0.4, k:110, infection rate: 0.02953701411240406 (=119.3/4039)
q:0.4, k:120, infection rate: 0.031096806140133694 (=125.6/4039)
q:0.4, k:130, infection rate: 0.03404307997028968 (=137.5/4039)
q:0.4, k:140, infection rate: 0.03832631839564249 (=154.8/4039)
q:0.4, k:150, infection rate: 0.04156969546917554 (=167.9/4039)
q:0.4, k:160, infection rate: 0.04204010893785591 (=169.8/4039)
q:0.4, k:170, infection rate: 0.04922010398613518 (=198.8/4039)
q:0.4, k:180, infection rate: 0.048724931913840065 (=196.8/4039)
q:0.4, k:190, infection rate: 0.04926962119336469 (=199.0/4039)
q:0.4, k:200, infection rate: 0.052463481059668235 (=211.9/4039)
q:0.4, k:210, infection rate: 0.055583065115127506 (=224.5/4039)
q:0.4, k:220, infection rate: 0.06137657836098044 (=247.9/4039)
q:0.4, k:230, infection rate: 0.06189650903689032 (=250.0/4039)
q:0.4, k:240, infection rate: 0.0634315424610052 (=256.2/4039)
q:0.4, k:250, infection rate: 0.06556078237187422 (=264.8/4039)
q:0.45, k:0, infection rate: 0.0 (=0.0/4039)
q:0.45, k:10, infection rate: 0.002550136172319881 (=10.3/4039)
q:0.45, k:20, infection rate: 0.0050012379301807375 (=20.2/4039)
q:0.45, k:30, infection rate: 0.0076256499133448875 (=30.8/4039)
q:0.45, k:40, infection rate: 0.010522406536271353 (=42.5/4039)
q:0.45, k:50, infection rate: 0.012750680861599405 (=51.5/4039)
q:0.45, k:60, infection rate: 0.01713295370141124 (=69.2/4039)
q:0.45, k:70, infection rate: 0.019534538252042585 (=78.9/4039)
q:0.45, k:80, infection rate: 0.02079722703639515 (=84.0/4039)
q:0.45, k:90, infection rate: 0.025204258479821738 (=101.8/4039)
q:0.45, k:100, infection rate: 0.026169844020797226 (=105.7/4039)
q:0.45, k:110, infection rate: 0.028942807625649915 (=116.9/4039)
q:0.45, k:120, infection rate: 0.032384253528101016 (=130.8/4039)
q:0.45, k:130, infection rate: 0.03552859618717504 (=143.5/4039)
q:0.45, k:140, infection rate: 0.04092597177519188 (=165.3/4039)
q:0.45, k:150, infection rate: 0.040307006684822975 (=162.8/4039)
q:0.45, k:160, infection rate: 0.04253528101015103 (=171.8/4039)
q:0.45, k:170, infection rate: 0.045011141371626644 (=181.8/4039)
q:0.45, k:180, infection rate: 0.04736320871502848 (=191.3/4039)
q:0.45, k:190, infection rate: 0.05043327556325823 (=203.7/4039)
q:0.45, k:200, infection rate: 0.05397375588016836 (=218.0/4039)
q:0.45, k:210, infection rate: 0.056424857638029215 (=227.9/4039)
q:0.45, k:220, infection rate: 0.05934637286457044 (=239.7/4039)
q:0.45, k:230, infection rate: 0.05927209705372617 (=239.4/4039)
q:0.45, k:240, infection rate: 0.0640009903441446 (=258.5/4039)
q:0.45, k:250, infection rate: 0.06640257489477593 (=268.2/4039)
q:0.5, k:0, infection rate: 0.0 (=0.0/4039)
q:0.5, k:10, infection rate: 0.0024758603614756128 (=10.0/4039)
q:0.5, k:20, infection rate: 0.0049517207229512255 (=20.0/4039)
q:0.5, k:30, infection rate: 0.007427581084426839 (=30.0/4039)
q:0.5, k:40, infection rate: 0.010027234463976232 (=40.5/4039)
q:0.5, k:50, infection rate: 0.012626887843525626 (=51.0/4039)
q:0.5, k:60, infection rate: 0.015523644466452094 (=62.7/4039)
q:0.5, k:70, infection rate: 0.0177766773953949 (=71.8/4039)
q:0.5, k:80, infection rate: 0.02000495172072295 (=80.8/4039)
q:0.5, k:90, infection rate: 0.02307501856895271 (=93.2/4039)
q:0.5, k:100, infection rate: 0.0250557068581332 (=101.2/4039)
q:0.5, k:110, infection rate: 0.02772963604852686 (=112.0/4039)
q:0.5, k:120, infection rate: 0.030675909878682843 (=123.9/4039)
q:0.5, k:130, infection rate: 0.03263183956424858 (=131.8/4039)
q:0.5, k:140, infection rate: 0.0355533547907898 (=143.6/4039)
q:0.5, k:150, infection rate: 0.03827680118841297 (=154.6/4039)
q:0.5, k:160, infection rate: 0.04072790294627383 (=164.5/4039)
q:0.5, k:170, infection rate: 0.04285714285714286 (=173.1/4039)
q:0.5, k:180, infection rate: 0.04642238177766774 (=187.5/4039)
q:0.5, k:190, infection rate: 0.047808863580094084 (=193.1/4039)
q:0.5, k:200, infection rate: 0.05058182718494677 (=204.3/4039)
q:0.5, k:210, infection rate: 0.05300817033919287 (=214.1/4039)
q:0.5, k:220, infection rate: 0.05568209952958653 (=224.9/4039)
q:0.5, k:230, infection rate: 0.05867789056697202 (=237.0/4039)
q:0.5, k:240, infection rate: 0.0602129239910869 (=243.2/4039)
q:0.5, k:250, infection rate: 0.06266402574894776 (=253.1/4039)
