Question 9a
Figure 4.1a: complete cascade is True with S = ['a'] and threshold q = 0.4
{'a': 'X', 'b': 'X', 'c': 'X', 'd': 'X'}
Figure 4.1a: complete cascade is False with S = ['a'] and threshold q = 0.5
{'a': 'X', 'b': 'Y', 'c': 'Y', 'd': 'Y'}
Figure 4.1b: complete cascade is True with S = ['a', 'b', 'e'] and threshold q = 0.3
q:0.1, k:0, infection rate: 0.0 (=0.0/4039)
q:0.1, k:10, infection rate: 0.7707848477345878 (=3113.2/4039)
q:0.1, k:20, infection rate: 0.889948006932409 (=3594.5/4039)
q:0.1, k:30, infection rate: 0.92639267145333 (=3741.7/4039)
q:0.1, k:40, infection rate: 0.9448625897499382 (=3816.3/4039)
q:0.1, k:50, infection rate: 0.9459519683089873 (=3820.7/4039)
q:0.1, k:60, infection rate: 0.9823718742262937 (=3967.8/4039)
q:0.1, k:70, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:80, infection rate: 0.9823966328299084 (=3967.9/4039)
q:0.1, k:90, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:100, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:110, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:120, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:130, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:140, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:150, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:160, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:170, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:180, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:190, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:200, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:210, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:220, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:230, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:240, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:250, infection rate: 1.0 (=4039.0/4039)
q:0.15, k:0, infection rate: 0.0 (=0.0/4039)
q:0.15, k:10, infection rate: 0.07068581332012874 (=285.5/4039)
q:0.15, k:20, infection rate: 0.045060658578856154 (=182.0/4039)
q:0.15, k:30, infection rate: 0.057687546422381775 (=233.0/4039)
q:0.15, k:40, infection rate: 0.4776429809358752 (=1929.2/4039)
q:0.15, k:50, infection rate: 0.3871750433275563 (=1563.8/4039)
q:0.15, k:60, infection rate: 0.6556820995295866 (=2648.3/4039)
q:0.15, k:70, infection rate: 0.8109185441941075 (=3275.3/4039)
q:0.15, k:80, infection rate: 0.7762069819262193 (=3135.1/4039)
q:0.15, k:90, infection rate: 0.7362465956920029 (=2973.7/4039)
q:0.15, k:100, infection rate: 0.8104481307254271 (=3273.4/4039)
q:0.15, k:110, infection rate: 0.8607823718742262 (=3476.7/4039)
q:0.15, k:120, infection rate: 0.9017083436494182 (=3642.0/4039)
q:0.15, k:130, infection rate: 0.8295617727160188 (=3350.6/4039)
q:0.15, k:140, infection rate: 0.9104481307254272 (=3677.3/4039)
q:0.15, k:150, infection rate: 0.9569695469175538 (=3865.2/4039)
q:0.15, k:160, infection rate: 0.9743748452587274 (=3935.5/4039)
q:0.15, k:170, infection rate: 0.9394156969546918 (=3794.3/4039)
q:0.15, k:180, infection rate: 0.9401336964595196 (=3797.2/4039)
q:0.15, k:190, infection rate: 0.9963109680614013 (=4024.1/4039)
q:0.15, k:200, infection rate: 0.9636543698935379 (=3892.2/4039)
q:0.15, k:210, infection rate: 0.9734092597177519 (=3931.6/4039)
q:0.15, k:220, infection rate: 0.9981431047288933 (=4031.5/4039)
q:0.15, k:230, infection rate: 0.9987620698192622 (=4034.0/4039)
q:0.15, k:240, infection rate: 0.9975241396385244 (=4029.0/4039)
q:0.15, k:250, infection rate: 0.996954691755385 (=4026.7/4039)
q:0.2, k:0, infection rate: 0.0 (=0.0/4039)
q:0.2, k:10, infection rate: 0.003119584055459272 (=12.6/4039)
q:0.2, k:20, infection rate: 0.02428819014607576 (=98.1/4039)
q:0.2, k:30, infection rate: 0.014409507303788068 (=58.2/4039)
q:0.2, k:40, infection rate: 0.013765783609804407 (=55.6/4039)
q:0.2, k:50, infection rate: 0.01770240158455063 (=71.5/4039)
q:0.2, k:60, infection rate: 0.038375835602872 (=155.0/4039)
q:0.2, k:70, infection rate: 0.06244119831641495 (=252.2/4039)
q:0.2, k:80, infection rate: 0.0599900965585541 (=242.3/4039)
q:0.2, k:90, infection rate: 0.09831641495419659 (=397.1/4039)
q:0.2, k:100, infection rate: 0.07103243377073533 (=286.9/4039)
q:0.2, k:110, infection rate: 0.13117108195097796 (=529.8/4039)
q:0.2, k:120, infection rate: 0.16068333745976726 (=649.0/4039)
q:0.2, k:130, infection rate: 0.15409754889824212 (=622.4/4039)
q:0.2, k:140, infection rate: 0.16754147066105474 (=676.7/4039)
q:0.2, k:150, infection rate: 0.36154988858628373 (=1460.3/4039)
q:0.2, k:160, infection rate: 0.4428571428571429 (=1788.7/4039)
q:0.2, k:170, infection rate: 0.4919039366179747 (=1986.8/4039)
q:0.2, k:180, infection rate: 0.6397623174052983 (=2584.0/4039)
q:0.2, k:190, infection rate: 0.473706362961129 (=1913.3/4039)
q:0.2, k:200, infection rate: 0.6860113889576628 (=2770.8/4039)
q:0.2, k:210, infection rate: 0.6435999009655855 (=2599.5/4039)
q:0.2, k:220, infection rate: 0.7849467690022283 (=3170.4/4039)
q:0.2, k:230, infection rate: 0.8260708096063382 (=3336.5/4039)
q:0.2, k:240, infection rate: 0.7392671453330032 (=2985.9/4039)
q:0.2, k:250, infection rate: 0.8471651398861104 (=3421.7/4039)
q:0.25, k:0, infection rate: 0.0 (=0.0/4039)
q:0.25, k:10, infection rate: 0.004060410992820005 (=16.4/4039)
q:0.25, k:20, infection rate: 0.005595444416934885 (=22.6/4039)
q:0.25, k:30, infection rate: 0.008071304778410497 (=32.6/4039)
q:0.25, k:40, infection rate: 0.015300817033919287 (=61.8/4039)
q:0.25, k:50, infection rate: 0.014483783114632335 (=58.5/4039)
q:0.25, k:60, infection rate: 0.02327308739787076 (=94.0/4039)
q:0.25, k:70, infection rate: 0.026046051002723447 (=105.2/4039)
q:0.25, k:80, infection rate: 0.025922257984649668 (=104.7/4039)
q:0.25, k:90, infection rate: 0.027383015597920276 (=110.6/4039)
q:0.25, k:100, infection rate: 0.03852438722456053 (=155.6/4039)
q:0.25, k:110, infection rate: 0.03260708096063382 (=131.7/4039)
q:0.25, k:120, infection rate: 0.035231492943797973 (=142.3/4039)
q:0.25, k:130, infection rate: 0.06736816043575143 (=272.1/4039)
q:0.25, k:140, infection rate: 0.04211438474870017 (=170.1/4039)
q:0.25, k:150, infection rate: 0.0854914582817529 (=345.3/4039)
q:0.25, k:160, infection rate: 0.06236692250557069 (=251.9/4039)
q:0.25, k:170, infection rate: 0.08734835355285962 (=352.8/4039)
q:0.25, k:180, infection rate: 0.09423124535776183 (=380.6/4039)
q:0.25, k:190, infection rate: 0.10670958157959891 (=431.0/4039)
q:0.25, k:200, infection rate: 0.136345630106462 (=550.7/4039)
q:0.25, k:210, infection rate: 0.1409259717751919 (=569.2/4039)
q:0.25, k:220, infection rate: 0.10076751671205744 (=407.0/4039)
q:0.25, k:230, infection rate: 0.10319385986630354 (=416.8/4039)
q:0.25, k:240, infection rate: 0.28635800940826933 (=1156.6/4039)
q:0.25, k:250, infection rate: 0.15362713542956177 (=620.5/4039)
q:0.3, k:0, infection rate: 0.0 (=0.0/4039)
q:0.3, k:10, infection rate: 0.00274820500123793 (=11.1/4039)
q:0.3, k:20, infection rate: 0.005372616984402079 (=21.7/4039)
q:0.3, k:30, infection rate: 0.009878682842287694 (=39.9/4039)
q:0.3, k:40, infection rate: 0.01106709581579599 (=44.7/4039)
q:0.3, k:50, infection rate: 0.013468680366427333 (=54.4/4039)
q:0.3, k:60, infection rate: 0.020574399603862342 (=83.1/4039)
q:0.3, k:70, infection rate: 0.021738053973755878 (=87.8/4039)
q:0.3, k:80, infection rate: 0.022530329289428077 (=91.0/4039)
q:0.3, k:90, infection rate: 0.033919286952215896 (=137.0/4039)
q:0.3, k:100, infection rate: 0.030552116860609064 (=123.4/4039)
q:0.3, k:110, infection rate: 0.03186432285219113 (=128.7/4039)
q:0.3, k:120, infection rate: 0.0371874226293637 (=150.2/4039)
q:0.3, k:130, infection rate: 0.0400099034414459 (=161.6/4039)
q:0.3, k:140, infection rate: 0.041842040108937856 (=169.0/4039)
q:0.3, k:150, infection rate: 0.04493686556078237 (=181.5/4039)
q:0.3, k:160, infection rate: 0.050136172319881156 (=202.5/4039)
q:0.3, k:170, infection rate: 0.05219113641990592 (=210.8/4039)
q:0.3, k:180, infection rate: 0.05095320623916812 (=205.8/4039)
q:0.3, k:190, infection rate: 0.05783609804407031 (=233.6/4039)
q:0.3, k:200, infection rate: 0.0638771973260708 (=258.0/4039)
q:0.3, k:210, infection rate: 0.06590740282248081 (=266.2/4039)
q:0.3, k:220, infection rate: 0.07160188165387472 (=289.2/4039)
q:0.3, k:230, infection rate: 0.09259717751918792 (=374.0/4039)
q:0.3, k:240, infection rate: 0.07021539985144838 (=283.6/4039)
q:0.3, k:250, infection rate: 0.10943302797722208 (=442.0/4039)
q:0.35, k:0, infection rate: 0.0 (=0.0/4039)
q:0.35, k:10, infection rate: 0.002847239415696955 (=11.5/4039)
q:0.35, k:20, infection rate: 0.005323099777172567 (=21.5/4039)
q:0.35, k:30, infection rate: 0.0075761327061153756 (=30.6/4039)
q:0.35, k:40, infection rate: 0.01232978460014855 (=49.8/4039)
q:0.35, k:50, infection rate: 0.01284971527605843 (=51.9/4039)
q:0.35, k:60, infection rate: 0.01725674671948502 (=69.7/4039)
q:0.35, k:70, infection rate: 0.018692745729140876 (=75.5/4039)
q:0.35, k:80, infection rate: 0.022975984154493687 (=92.8/4039)
q:0.35, k:90, infection rate: 0.02691260212923991 (=108.7/4039)
q:0.35, k:100, infection rate: 0.025526120326813565 (=103.1/4039)
q:0.35, k:110, infection rate: 0.034959148304035646 (=141.2/4039)
q:0.35, k:120, infection rate: 0.03255756375340431 (=131.5/4039)
q:0.35, k:130, infection rate: 0.0367912849715276 (=148.6/4039)
q:0.35, k:140, infection rate: 0.038351076999257244 (=154.9/4039)
q:0.35, k:150, infection rate: 0.04161921267640505 (=168.1/4039)
q:0.35, k:160, infection rate: 0.043847487001733104 (=177.1/4039)
q:0.35, k:170, infection rate: 0.049071552364446644 (=198.2/4039)
q:0.35, k:180, infection rate: 0.049764793265659815 (=201.0/4039)
q:0.35, k:190, infection rate: 0.054790789799455314 (=221.3/4039)
q:0.35, k:200, infection rate: 0.05620203020549641 (=227.0/4039)
q:0.35, k:210, infection rate: 0.05924733845011142 (=239.3/4039)
q:0.35, k:220, infection rate: 0.05994057935132458 (=242.1/4039)
q:0.35, k:230, infection rate: 0.06476850705620203 (=261.6/4039)
q:0.35, k:240, infection rate: 0.06954691755384995 (=280.9/4039)
q:0.35, k:250, infection rate: 0.06877940084179253 (=277.8/4039)
q:0.4, k:0, infection rate: 0.0 (=0.0/4039)
q:0.4, k:10, infection rate: 0.00274820500123793 (=11.1/4039)
q:0.4, k:20, infection rate: 0.005149789551869274 (=20.8/4039)
q:0.4, k:30, infection rate: 0.007823718742262937 (=31.6/4039)
q:0.4, k:40, infection rate: 0.010250061896509037 (=41.4/4039)
q:0.4, k:50, infection rate: 0.012800198068828919 (=51.7/4039)
q:0.4, k:60, infection rate: 0.016142609556820994 (=65.2/4039)
q:0.4, k:70, infection rate: 0.018247090864075267 (=73.7/4039)
q:0.4, k:80, infection rate: 0.020475365189403318 (=82.7/4039)
q:0.4, k:90, infection rate: 0.02295122555087893 (=92.7/4039)
q:0.4, k:100, infection rate: 0.025550878930428324 (=103.2/4039)
q:0.4, k:110, infection rate: 0.028670462985887595 (=115.8/4039)
q:0.4, k:120, infection rate: 0.03127011636543699 (=126.3/4039)
q:0.4, k:130, infection rate: 0.037088388214904684 (=149.8/4039)
q:0.4, k:140, infection rate: 0.039836593216142614 (=160.9/4039)
q:0.4, k:150, infection rate: 0.03934142114384749 (=158.9/4039)
q:0.4, k:160, infection rate: 0.043278039118593715 (=174.8/4039)
q:0.4, k:170, infection rate: 0.04597672691260213 (=185.7/4039)
q:0.4, k:180, infection rate: 0.04783362218370884 (=193.2/4039)
q:0.4, k:190, infection rate: 0.053057687546422386 (=214.3/4039)
q:0.4, k:200, infection rate: 0.055632582322357016 (=224.7/4039)
q:0.4, k:210, infection rate: 0.05630106461995544 (=227.4/4039)
q:0.4, k:220, infection rate: 0.05904926962119336 (=238.5/4039)
q:0.4, k:230, infection rate: 0.06219361228026739 (=251.2/4039)
q:0.4, k:240, infection rate: 0.06464471403812826 (=261.1/4039)
q:0.4, k:250, infection rate: 0.06521416192126764 (=263.4/4039)
q:0.45, k:0, infection rate: 0.0 (=0.0/4039)
q:0.45, k:10, infection rate: 0.0025006189650903688 (=10.1/4039)
q:0.45, k:20, infection rate: 0.005397375588016836 (=21.8/4039)
q:0.45, k:30, infection rate: 0.0076504085169596435 (=30.9/4039)
q:0.45, k:40, infection rate: 0.010051993067590989 (=40.6/4039)
q:0.45, k:50, infection rate: 0.01304778410497648 (=52.7/4039)
q:0.45, k:60, infection rate: 0.015152265412230751 (=61.2/4039)
q:0.45, k:70, infection rate: 0.019039366179747462 (=76.9/4039)
q:0.45, k:80, infection rate: 0.020599158207477097 (=83.2/4039)
q:0.45, k:90, infection rate: 0.02493191384005942 (=100.7/4039)
q:0.45, k:100, infection rate: 0.02844763555335479 (=114.9/4039)
q:0.45, k:110, infection rate: 0.029165635058182718 (=117.8/4039)
q:0.45, k:120, infection rate: 0.031319633572666504 (=126.5/4039)
q:0.45, k:130, infection rate: 0.0361723198811587 (=146.1/4039)
q:0.45, k:140, infection rate: 0.03763307749442931 (=152.0/4039)
q:0.45, k:150, infection rate: 0.04023273087397871 (=162.5/4039)
q:0.45, k:160, infection rate: 0.04228769497400347 (=170.8/4039)
q:0.45, k:170, infection rate: 0.047536518940331764 (=192.0/4039)
q:0.45, k:180, infection rate: 0.04865065610299579 (=196.5/4039)
q:0.45, k:190, infection rate: 0.050507551374102504 (=204.0/4039)
q:0.45, k:200, infection rate: 0.05238920524882396 (=211.6/4039)
q:0.45, k:210, infection rate: 0.05776182223322605 (=233.3/4039)
q:0.45, k:220, infection rate: 0.060658578856152515 (=245.0/4039)
q:0.45, k:230, infection rate: 0.059593958900717996 (=240.7/4039)
q:0.45, k:240, infection rate: 0.06417430056944788 (=259.2/4039)
q:0.45, k:250, infection rate: 0.066699678138153 (=269.4/4039)
q:0.5, k:0, infection rate: 0.0 (=0.0/4039)
q:0.5, k:10, infection rate: 0.0024758603614756128 (=10.0/4039)
q:0.5, k:20, infection rate: 0.0049517207229512255 (=20.0/4039)
q:0.5, k:30, infection rate: 0.007427581084426839 (=30.0/4039)
q:0.5, k:40, infection rate: 0.009903441445902451 (=40.0/4039)
q:0.5, k:50, infection rate: 0.012503094825451845 (=50.5/4039)
q:0.5, k:60, infection rate: 0.014855162168853677 (=60.0/4039)
q:0.5, k:70, infection rate: 0.017826194602624412 (=72.0/4039)
q:0.5, k:80, infection rate: 0.020896261450854173 (=84.4/4039)
q:0.5, k:90, infection rate: 0.023495914830403565 (=94.9/4039)
q:0.5, k:100, infection rate: 0.02493191384005942 (=100.7/4039)
q:0.5, k:110, infection rate: 0.028051497895518692 (=113.3/4039)
q:0.5, k:120, infection rate: 0.029957910373854913 (=121.0/4039)
q:0.5, k:130, infection rate: 0.03302797722208468 (=133.4/4039)
q:0.5, k:140, infection rate: 0.03538004456548651 (=142.9/4039)
q:0.5, k:150, infection rate: 0.03810349096310968 (=153.9/4039)
q:0.5, k:160, infection rate: 0.04186679871255261 (=169.1/4039)
q:0.5, k:170, infection rate: 0.042906660064372375 (=173.3/4039)
q:0.5, k:180, infection rate: 0.04563010646199555 (=184.3/4039)
q:0.5, k:190, infection rate: 0.047536518940331764 (=192.0/4039)
q:0.5, k:200, infection rate: 0.05001237930180738 (=202.0/4039)
q:0.5, k:210, infection rate: 0.05300817033919287 (=214.1/4039)
q:0.5, k:220, infection rate: 0.05538499628620946 (=223.7/4039)
q:0.5, k:230, infection rate: 0.05798464966575885 (=234.2/4039)
q:0.5, k:240, infection rate: 0.06112899232483288 (=246.9/4039)
q:0.5, k:250, infection rate: 0.06273830155979203 (=253.4/4039)
